aid,uid,score
311,46703916,0.6316489577293396
1714,26044748,0.6316489577293396
411,30328033,0.6316489577293396
1468,32500910,0.6316489577293396
1119,44361382,0.6316489577293396
471,6011865,0.6316489577293396
191,7393749,0.6316489577293396
302,70357463,0.6316489577293396
121,26519993,0.6316489577293396
692,48263361,0.6316489577293396
1599,12023183,0.6316489577293396
903,57173231,0.6316489577293396
411,22909228,0.6316489577293396
1966,80295245,0.6316489577293396
543,19004047,0.6316489577293396
1379,10600986,0.6316489577293396
692,18435122,0.6316489577293396
136,49226000,0.6316489577293396
660,54197410,0.6316489577293396
1201,81234149,0.6316489577293396
1918,23373553,0.6316489577293396
136,30564210,0.6316489577293396
2031,7400154,0.6316489577293396
1530,61803376,0.6316489577293396
2013,39031412,0.6316489577293396
1918,68929149,0.6316489577293396
1407,46034499,0.6316489577293396
792,44304908,0.6316489577293396
1468,45705629,0.6316489577293396
561,44248763,0.6316489577293396
1379,29884771,0.6316489577293396
1291,20789822,0.6316489577293396
117,16147635,0.6316489577293396
1044,26661223,0.6316489577293396
1918,10464419,0.6316489577293396
1254,21845300,0.6316489577293396
1910,17316972,0.6316489577293396
1841,65512839,0.6316489577293396
1468,52973113,0.6316489577293396
389,49746125,0.6316489577293396
1291,21696984,0.6316489577293396
411,32925703,0.6316489577293396
1781,53995775,0.6316489577293396
916,24334378,0.6316489577293396
692,68556945,0.6316489577293396
1415,12324998,0.6316489577293396
1918,69066902,0.6316489577293396
561,11099404,0.6316489577293396
117,54208455,0.6316489577293396
1605,6385905,0.6316489577293396
1871,48214626,0.6316489577293396
174,13968940,0.6316489577293396
748,37771500,0.6316489577293396
1291,76453193,0.6316489577293396
1566,35006284,0.6316489577293396
12,25880127,0.6316489577293396
1530,2098434,0.6316489577293396
1291,68935736,0.6316489577293396
1119,79504033,0.6316489577293396
1605,82185277,0.6316489577293396
2031,52329030,0.6316489577293396
727,44559451,0.6316489577293396
1468,998834,0.6316489577293396
231,35826750,0.6316489577293396
1781,43917811,0.6316489577293396
2197,3886613,0.6316489577293396
1379,63851132,0.6316489577293396
1379,62271667,0.6316489577293396
18,37567509,0.6316489577293396
231,80389571,0.6316489577293396
765,42526618,0.6316489577293396
2054,30328813,0.6316489577293396
1566,81003748,0.6316489577293396
1119,64510352,0.6316489577293396
70,44317197,0.6316489577293396
1379,63894393,0.6316489577293396
18,53849565,0.6316489577293396
6,78580258,0.6316489577293396
1468,24002350,0.6316489577293396
311,41803005,0.6316489577293396
1119,21767466,0.6316489577293396
136,81289940,0.6316489577293396
1468,43370205,0.6316489577293396
